// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual  13: 129456 op, 1003963045.00 ns, 7.7552 us/op
WorkloadActual  14: 129456 op, 1004195876.00 ns, 7.7570 us/op
WorkloadActual  15: 129456 op, 998090571.00 ns, 7.7099 us/op

// AfterActualRun
WorkloadResult   1: 129456 op, 1000416413.00 ns, 7.7278 us/op
WorkloadResult   2: 129456 op, 1024187715.00 ns, 7.9115 us/op
WorkloadResult   3: 129456 op, 1003239224.00 ns, 7.7497 us/op
WorkloadResult   4: 129456 op, 1002432485.00 ns, 7.7434 us/op
WorkloadResult   5: 129456 op, 1003104355.00 ns, 7.7486 us/op
WorkloadResult   6: 129456 op, 1004162362.00 ns, 7.7568 us/op
WorkloadResult   7: 129456 op, 1028025110.00 ns, 7.9411 us/op
WorkloadResult   8: 129456 op, 1004612729.00 ns, 7.7603 us/op
WorkloadResult   9: 129456 op, 1002151600.00 ns, 7.7413 us/op
WorkloadResult  10: 129456 op, 1002445034.00 ns, 7.7435 us/op
WorkloadResult  11: 129456 op, 1032906275.00 ns, 7.9788 us/op
WorkloadResult  12: 129456 op, 1029165360.00 ns, 7.9499 us/op
WorkloadResult  13: 129456 op, 1003380794.00 ns, 7.7507 us/op
WorkloadResult  14: 129456 op, 1003613625.00 ns, 7.7525 us/op
WorkloadResult  15: 129456 op, 997508320.00 ns, 7.7054 us/op

// AfterAll
// Benchmark Process 604003 has exited with code 0.

Mean = 7.797 μs, StdErr = 0.024 μs (0.31%), N = 15, StdDev = 0.094 μs
Min = 7.705 μs, Q1 = 7.743 μs, Median = 7.751 μs, Q3 = 7.836 μs, Max = 7.979 μs
IQR = 0.092 μs, LowerFence = 7.605 μs, UpperFence = 7.974 μs
ConfidenceInterval = [7.697 μs; 7.898 μs] (CI 99.9%), Margin = 0.101 μs (1.29% of Mean)
Skewness = 0.95, Kurtosis = 2.01, MValue = 2

// ** Remained 177 (93.2 %) benchmark(s) to run. Estimated finish 2026-05-23 0:54 (2h 15m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.SpanJson_Deser_D2 --job Energy --benchmarkId 13 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 240994.00 ns, 240.9940 us/op
WorkloadJitting  1: 1 op, 77235737.00 ns, 77.2357 ms/op

WorkloadPilot    1: 4 op, 61168.00 ns, 15.2920 us/op
WorkloadPilot    2: 65394 op, 504273783.00 ns, 7.7113 us/op
WorkloadPilot    3: 129680 op, 996274121.00 ns, 7.6826 us/op
WorkloadPilot    4: 130165 op, 1328574105.00 ns, 10.2068 us/op
WorkloadPilot    5: 97973 op, 1039735045.00 ns, 10.6125 us/op
WorkloadPilot    6: 94229 op, 290075830.00 ns, 3.0784 us/op
WorkloadPilot    7: 324843 op, 1001037324.00 ns, 3.0816 us/op

WorkloadWarmup   1: 324843 op, 965149586.00 ns, 2.9711 us/op
WorkloadWarmup   2: 324843 op, 963963919.00 ns, 2.9675 us/op
WorkloadWarmup   3: 324843 op, 970143827.00 ns, 2.9865 us/op
WorkloadWarmup   4: 324843 op, 963758076.00 ns, 2.9668 us/op
WorkloadWarmup   5: 324843 op, 969079567.00 ns, 2.9832 us/op
WorkloadWarmup   6: 324843 op, 963740214.00 ns, 2.9668 us/op

// BeforeActualRun
WorkloadActual   1: 324843 op, 988096125.00 ns, 3.0418 us/op
WorkloadActual   2: 324843 op, 964234025.00 ns, 2.9683 us/op
WorkloadActual   3: 324843 op, 964012880.00 ns, 2.9676 us/op
WorkloadActual   4: 324843 op, 968007251.00 ns, 2.9799 us/op
WorkloadActual   5: 324843 op, 964057960.00 ns, 2.9678 us/op
WorkloadActual   6: 324843 op, 1012323853.00 ns, 3.1163 us/op
WorkloadActual   7: 324843 op, 974110538.00 ns, 2.9987 us/op
WorkloadActual   8: 324843 op, 963937082.00 ns, 2.9674 us/op
WorkloadActual   9: 324843 op, 960138390.00 ns, 2.9557 us/op
WorkloadActual  10: 324843 op, 960644252.00 ns, 2.9573 us/op
WorkloadActual  11: 324843 op, 980833161.00 ns, 3.0194 us/op
WorkloadActual  12: 324843 op, 960181402.00 ns, 2.9558 us/op
WorkloadActual  13: 324843 op, 959857783.00 ns, 2.9548 us/op
WorkloadActual  14: 324843 op, 960633066.00 ns, 2.9572 us/op
WorkloadActual  15: 324843 op, 960300803.00 ns, 2.9562 us/op

// AfterActualRun
WorkloadResult   1: 324843 op, 988096125.00 ns, 3.0418 us/op
WorkloadResult   2: 324843 op, 964234025.00 ns, 2.9683 us/op
WorkloadResult   3: 324843 op, 964012880.00 ns, 2.9676 us/op
WorkloadResult   4: 324843 op, 968007251.00 ns, 2.9799 us/op
WorkloadResult   5: 324843 op, 964057960.00 ns, 2.9678 us/op
WorkloadResult   6: 324843 op, 1012323853.00 ns, 3.1163 us/op
WorkloadResult   7: 324843 op, 974110538.00 ns, 2.9987 us/op
WorkloadResult   8: 324843 op, 963937082.00 ns, 2.9674 us/op
WorkloadResult   9: 324843 op, 960138390.00 ns, 2.9557 us/op
WorkloadResult  10: 324843 op, 960644252.00 ns, 2.9573 us/op
WorkloadResult  11: 324843 op, 980833161.00 ns, 3.0194 us/op
WorkloadResult  12: 324843 op, 960181402.00 ns, 2.9558 us/op
WorkloadResult  13: 324843 op, 959857783.00 ns, 2.9548 us/op
WorkloadResult  14: 324843 op, 960633066.00 ns, 2.9572 us/op
WorkloadResult  15: 324843 op, 960300803.00 ns, 2.9562 us/op

// AfterAll
// Benchmark Process 604385 has exited with code 0.

Mean = 2.984 μs, StdErr = 0.012 μs (0.39%), N = 15, StdDev = 0.045 μs
Min = 2.955 μs, Q1 = 2.957 μs, Median = 2.968 μs, Q3 = 2.989 μs, Max = 3.116 μs
IQR = 0.033 μs, LowerFence = 2.908 μs, UpperFence = 3.038 μs
ConfidenceInterval = [2.936 μs; 3.032 μs] (CI 99.9%), Margin = 0.048 μs (1.60% of Mean)
Skewness = 1.78, Kurtosis = 5.33, MValue = 2

// ** Remained 176 (92.6 %) benchmark(s) to run. Estimated finish 2026-05-23 0:53 (2h 13m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.Utf8Json_Deser_D2 --job Energy --benchmarkId 14 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 257483.00 ns, 257.4830 us/op
WorkloadJitting  1: 1 op, 87219708.00 ns, 87.2197 ms/op

WorkloadPilot    1: 4 op, 117348.00 ns, 29.3370 us/op
WorkloadPilot    2: 34087 op, 680744090.00 ns, 19.9708 us/op
WorkloadPilot    3: 50073 op, 985224538.00 ns, 19.6758 us/op
WorkloadPilot    4: 50824 op, 1279090249.00 ns, 25.1671 us/op
WorkloadPilot    5: 39734 op, 962723530.00 ns, 24.2292 us/op
WorkloadPilot    6: 41272 op, 219497079.00 ns, 5.3183 us/op
WorkloadPilot    7: 188030 op, 966919520.00 ns, 5.1424 us/op
WorkloadPilot    8: 194463 op, 972685865.00 ns, 5.0019 us/op
WorkloadPilot    9: 199924 op, 997006577.00 ns, 4.9869 us/op
WorkloadPilot   10: 200524 op, 1000837756.00 ns, 4.9911 us/op
WorkloadPilot   11: 200356 op, 999820877.00 ns, 4.9902 us/op
WorkloadPilot   12: 200392 op, 1003373944.00 ns, 5.0071 us/op

WorkloadWarmup   1: 200392 op, 1000751664.00 ns, 4.9940 us/op
WorkloadWarmup   2: 200392 op, 1018725301.00 ns, 5.0837 us/op
WorkloadWarmup   3: 200392 op, 1000167463.00 ns, 4.9911 us/op
WorkloadWarmup   4: 200392 op, 1000594022.00 ns, 4.9932 us/op
WorkloadWarmup   5: 200392 op, 997994403.00 ns, 4.9802 us/op
WorkloadWarmup   6: 200392 op, 997680196.00 ns, 4.9786 us/op

// BeforeActualRun
WorkloadActual   1: 200392 op, 1014018898.00 ns, 5.0602 us/op
WorkloadActual   2: 200392 op, 999846218.00 ns, 4.9895 us/op
WorkloadActual   3: 200392 op, 1000051596.00 ns, 4.9905 us/op
WorkloadActual   4: 200392 op, 1012414842.00 ns, 5.0522 us/op
WorkloadActual   5: 200392 op, 1027107086.00 ns, 5.1255 us/op
WorkloadActual   6: 200392 op, 1016691430.00 ns, 5.0735 us/op
WorkloadActual   7: 200392 op, 1000380359.00 ns, 4.9921 us/op
WorkloadActual   8: 200392 op, 1000628539.00 ns, 4.9934 us/op
WorkloadActual   9: 200392 op, 997637015.00 ns, 4.9784 us/op
WorkloadActual  10: 200392 op, 998417490.00 ns, 4.9823 us/op
WorkloadActual  11: 200392 op, 1009941225.00 ns, 5.0398 us/op
WorkloadActual  12: 200392 op, 997852644.00 ns, 4.9795 us/op
WorkloadActual  13: 200392 op, 1006506595.00 ns, 5.0227 us/op
WorkloadActual  14: 200392 op, 998848168.00 ns, 4.9845 us/op
WorkloadActual  15: 200392 op, 997873571.00 ns, 4.9796 us/op

// AfterActualRun
WorkloadResult   1: 200392 op, 1014018898.00 ns, 5.0602 us/op
WorkloadResult   2: 200392 op, 999846218.00 ns, 4.9895 us/op
WorkloadResult   3: 200392 op, 1000051596.00 ns, 4.9905 us/op
WorkloadResult   4: 200392 op, 1012414842.00 ns, 5.0522 us/op
WorkloadResult   5: 200392 op, 1027107086.00 ns, 5.1255 us/op
WorkloadResult   6: 200392 op, 1016691430.00 ns, 5.0735 us/op
WorkloadResult   7: 200392 op, 1000380359.00 ns, 4.9921 us/op
WorkloadResult   8: 200392 op, 1000628539.00 ns, 4.9934 us/op
WorkloadResult   9: 200392 op, 997637015.00 ns, 4.9784 us/op
WorkloadResult  10: 200392 op, 998417490.00 ns, 4.9823 us/op
WorkloadResult  11: 200392 op, 1009941225.00 ns, 5.0398 us/op
WorkloadResult  12: 200392 op, 997852644.00 ns, 4.9795 us/op
WorkloadResult  13: 200392 op, 1006506595.00 ns, 5.0227 us/op
WorkloadResult  14: 200392 op, 998848168.00 ns, 4.9845 us/op
WorkloadResult  15: 200392 op, 997873571.00 ns, 4.9796 us/op

// AfterAll
// Benchmark Process 604763 has exited with code 0.

Mean = 5.016 μs, StdErr = 0.012 μs (0.23%), N = 15, StdDev = 0.045 μs
Min = 4.978 μs, Q1 = 4.983 μs, Median = 4.992 μs, Q3 = 5.046 μs, Max = 5.125 μs
IQR = 0.063 μs, LowerFence = 4.889 μs, UpperFence = 5.140 μs
ConfidenceInterval = [4.969 μs; 5.064 μs] (CI 99.9%), Margin = 0.048 μs (0.95% of Mean)
Skewness = 1.02, Kurtosis = 2.85, MValue = 2

// ** Remained 175 (92.1 %) benchmark(s) to run. Estimated finish 2026-05-23 0:53 (2h 12m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D25 --job Energy --benchmarkId 15 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239130.00 ns, 239.1300 us/op
WorkloadJitting  1: 1 op, 403888.00 ns, 403.8880 us/op

OverheadJitting  2: 16 op, 639508.00 ns, 39.9693 us/op
WorkloadJitting  2: 16 op, 2894865.00 ns, 180.9291 us/op

WorkloadPilot    1: 16 op, 2113932.00 ns, 132.1208 us/op
WorkloadPilot    2: 7584 op, 855100757.00 ns, 112.7506 us/op
WorkloadPilot    3: 8880 op, 1041675512.00 ns, 117.3058 us/op
WorkloadPilot    4: 8528 op, 1351985006.00 ns, 158.5348 us/op
WorkloadPilot    5: 6320 op, 949360996.00 ns, 150.2153 us/op
WorkloadPilot    6: 6672 op, 362081204.00 ns, 54.2688 us/op
WorkloadPilot    7: 18432 op, 970107307.00 ns, 52.6317 us/op
WorkloadPilot    8: 19008 op, 979812272.00 ns, 51.5474 us/op
WorkloadPilot    9: 19408 op, 995390297.00 ns, 51.2876 us/op
WorkloadPilot   10: 19504 op, 999913425.00 ns, 51.2671 us/op
WorkloadPilot   11: 19520 op, 1007229864.00 ns, 51.5999 us/op

OverheadWarmup   1: 19520 op, 89763.00 ns, 4.5985 ns/op
OverheadWarmup   2: 19520 op, 88281.00 ns, 4.5226 ns/op
OverheadWarmup   3: 19520 op, 91441.00 ns, 4.6845 ns/op
OverheadWarmup   4: 19520 op, 88460.00 ns, 4.5318 ns/op
OverheadWarmup   5: 19520 op, 88203.00 ns, 4.5186 ns/op
OverheadWarmup   6: 19520 op, 88259.00 ns, 4.5215 ns/op
OverheadWarmup   7: 19520 op, 88857.00 ns, 4.5521 ns/op
OverheadWarmup   8: 19520 op, 88253.00 ns, 4.5212 ns/op

OverheadActual   1: 19520 op, 87967.00 ns, 4.5065 ns/op
OverheadActual   2: 19520 op, 88274.00 ns, 4.5222 ns/op
OverheadActual   3: 19520 op, 88936.00 ns, 4.5561 ns/op
OverheadActual   4: 19520 op, 88272.00 ns, 4.5221 ns/op
OverheadActual   5: 19520 op, 88228.00 ns, 4.5199 ns/op
OverheadActual   6: 19520 op, 88908.00 ns, 4.5547 ns/op
OverheadActual   7: 19520 op, 88272.00 ns, 4.5221 ns/op
OverheadActual   8: 19520 op, 88261.00 ns, 4.5216 ns/op
OverheadActual   9: 19520 op, 88646.00 ns, 4.5413 ns/op
OverheadActual  10: 19520 op, 88236.00 ns, 4.5203 ns/op
OverheadActual  11: 19520 op, 88295.00 ns, 4.5233 ns/op
OverheadActual  12: 19520 op, 88243.00 ns, 4.5206 ns/op
OverheadActual  13: 19520 op, 91900.00 ns, 4.7080 ns/op
OverheadActual  14: 19520 op, 88237.00 ns, 4.5203 ns/op
OverheadActual  15: 19520 op, 88238.00 ns, 4.5204 ns/op

