// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

IQR = 0.489 μs, LowerFence = 56.051 μs, UpperFence = 58.005 μs
ConfidenceInterval = [56.420 μs; 57.988 μs] (CI 99.9%), Margin = 0.784 μs (1.37% of Mean)
Skewness = 1.39, Kurtosis = 3.45, MValue = 2

// ** Remained 137 (72.1 %) benchmark(s) to run. Estimated finish 2026-05-22 21:29 (1h 43m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.SpanJson_Ser_D25 --job Energy --benchmarkId 53 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 243068.00 ns, 243.0680 us/op
WorkloadJitting  1: 1 op, 77817805.00 ns, 77.8178 ms/op

WorkloadPilot    1: 4 op, 906264.00 ns, 226.5660 us/op
WorkloadPilot    2: 4414 op, 653248666.00 ns, 147.9947 us/op
WorkloadPilot    3: 6757 op, 994898372.00 ns, 147.2397 us/op
WorkloadPilot    4: 6792 op, 1003683336.00 ns, 147.7743 us/op
WorkloadPilot    5: 6767 op, 552591552.00 ns, 81.6598 us/op
WorkloadPilot    6: 12246 op, 800435276.00 ns, 65.3630 us/op
WorkloadPilot    7: 15299 op, 1010980389.00 ns, 66.0815 us/op
WorkloadPilot    8: 15133 op, 972632891.00 ns, 64.2723 us/op
WorkloadPilot    9: 15559 op, 1000489292.00 ns, 64.3029 us/op

WorkloadWarmup   1: 15559 op, 994875132.00 ns, 63.9421 us/op
WorkloadWarmup   2: 15559 op, 997925631.00 ns, 64.1382 us/op
WorkloadWarmup   3: 15559 op, 1001620998.00 ns, 64.3757 us/op
WorkloadWarmup   4: 15559 op, 1004520696.00 ns, 64.5620 us/op
WorkloadWarmup   5: 15559 op, 1009517427.00 ns, 64.8832 us/op
WorkloadWarmup   6: 15559 op, 999394695.00 ns, 64.2326 us/op
WorkloadWarmup   7: 15559 op, 997966951.00 ns, 64.1408 us/op
WorkloadWarmup   8: 15559 op, 998599584.00 ns, 64.1815 us/op
WorkloadWarmup   9: 15559 op, 998137897.00 ns, 64.1518 us/op

// BeforeActualRun
WorkloadActual   1: 15559 op, 1006615407.00 ns, 64.6967 us/op
WorkloadActual   2: 15559 op, 996634558.00 ns, 64.0552 us/op
WorkloadActual   3: 15559 op, 998112837.00 ns, 64.1502 us/op
WorkloadActual   4: 15559 op, 1006017656.00 ns, 64.6582 us/op
WorkloadActual   5: 15559 op, 1038953360.00 ns, 66.7751 us/op
WorkloadActual   6: 15559 op, 1009721516.00 ns, 64.8963 us/op
WorkloadActual   7: 15559 op, 997163496.00 ns, 64.0892 us/op
WorkloadActual   8: 15559 op, 998891301.00 ns, 64.2002 us/op
WorkloadActual   9: 15559 op, 998767929.00 ns, 64.1923 us/op
WorkloadActual  10: 15559 op, 998487684.00 ns, 64.1743 us/op
WorkloadActual  11: 15559 op, 1006955427.00 ns, 64.7185 us/op
WorkloadActual  12: 15559 op, 997364695.00 ns, 64.1021 us/op
WorkloadActual  13: 15559 op, 998265273.00 ns, 64.1600 us/op
WorkloadActual  14: 15559 op, 1002531862.00 ns, 64.4342 us/op
WorkloadActual  15: 15559 op, 997210046.00 ns, 64.0922 us/op

// AfterActualRun
WorkloadResult   1: 15559 op, 1006615407.00 ns, 64.6967 us/op
WorkloadResult   2: 15559 op, 996634558.00 ns, 64.0552 us/op
WorkloadResult   3: 15559 op, 998112837.00 ns, 64.1502 us/op
WorkloadResult   4: 15559 op, 1006017656.00 ns, 64.6582 us/op
WorkloadResult   5: 15559 op, 1038953360.00 ns, 66.7751 us/op
WorkloadResult   6: 15559 op, 1009721516.00 ns, 64.8963 us/op
WorkloadResult   7: 15559 op, 997163496.00 ns, 64.0892 us/op
WorkloadResult   8: 15559 op, 998891301.00 ns, 64.2002 us/op
WorkloadResult   9: 15559 op, 998767929.00 ns, 64.1923 us/op
WorkloadResult  10: 15559 op, 998487684.00 ns, 64.1743 us/op
WorkloadResult  11: 15559 op, 1006955427.00 ns, 64.7185 us/op
WorkloadResult  12: 15559 op, 997364695.00 ns, 64.1021 us/op
WorkloadResult  13: 15559 op, 998265273.00 ns, 64.1600 us/op
WorkloadResult  14: 15559 op, 1002531862.00 ns, 64.4342 us/op
WorkloadResult  15: 15559 op, 997210046.00 ns, 64.0922 us/op

// AfterAll
// Benchmark Process 545585 has exited with code 0.

Mean = 64.493 μs, StdErr = 0.178 μs (0.28%), N = 15, StdDev = 0.690 μs
Min = 64.055 μs, Q1 = 64.126 μs, Median = 64.192 μs, Q3 = 64.677 μs, Max = 66.775 μs
IQR = 0.551 μs, LowerFence = 63.299 μs, UpperFence = 65.504 μs
ConfidenceInterval = [63.755 μs; 65.231 μs] (CI 99.9%), Margin = 0.738 μs (1.14% of Mean)
Skewness = 2.34, Kurtosis = 8.03, MValue = 2

// ** Remained 136 (71.6 %) benchmark(s) to run. Estimated finish 2026-05-22 21:29 (1h 42m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.Utf8Json_Ser_D25 --job Energy --benchmarkId 54 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 235683.00 ns, 235.6830 us/op
WorkloadJitting  1: 1 op, 85257837.00 ns, 85.2578 ms/op

WorkloadPilot    1: 4 op, 946041.00 ns, 236.5103 us/op
WorkloadPilot    2: 4228 op, 753391726.00 ns, 178.1910 us/op
WorkloadPilot    3: 5612 op, 1002352821.00 ns, 178.6088 us/op
WorkloadPilot    4: 5599 op, 396413184.00 ns, 70.8007 us/op
WorkloadPilot    5: 14124 op, 828803741.00 ns, 58.6805 us/op
WorkloadPilot    6: 17041 op, 1010310840.00 ns, 59.2871 us/op
WorkloadPilot    7: 16867 op, 997012696.00 ns, 59.1103 us/op
WorkloadPilot    8: 16918 op, 985553718.00 ns, 58.2547 us/op
WorkloadPilot    9: 17166 op, 1000547720.00 ns, 58.2866 us/op

WorkloadWarmup   1: 17166 op, 993630245.00 ns, 57.8836 us/op
WorkloadWarmup   2: 17166 op, 995548707.00 ns, 57.9954 us/op
WorkloadWarmup   3: 17166 op, 1002769595.00 ns, 58.4160 us/op
WorkloadWarmup   4: 17166 op, 996343233.00 ns, 58.0417 us/op
WorkloadWarmup   5: 17166 op, 1009668903.00 ns, 58.8179 us/op
WorkloadWarmup   6: 17166 op, 996524290.00 ns, 58.0522 us/op

// BeforeActualRun
WorkloadActual   1: 17166 op, 994178851.00 ns, 57.9156 us/op
WorkloadActual   2: 17166 op, 995477078.00 ns, 57.9912 us/op
WorkloadActual   3: 17166 op, 995468234.00 ns, 57.9907 us/op
WorkloadActual   4: 17166 op, 1038694311.00 ns, 60.5088 us/op
WorkloadActual   5: 17166 op, 1003768682.00 ns, 58.4742 us/op
WorkloadActual   6: 17166 op, 994608844.00 ns, 57.9406 us/op
WorkloadActual   7: 17166 op, 994821945.00 ns, 57.9530 us/op
WorkloadActual   8: 17166 op, 996067691.00 ns, 58.0256 us/op
WorkloadActual   9: 17166 op, 1007189780.00 ns, 58.6735 us/op
WorkloadActual  10: 17166 op, 994641625.00 ns, 57.9425 us/op
WorkloadActual  11: 17166 op, 994708051.00 ns, 57.9464 us/op
WorkloadActual  12: 17166 op, 993096664.00 ns, 57.8525 us/op
WorkloadActual  13: 17166 op, 994479385.00 ns, 57.9331 us/op
WorkloadActual  14: 17166 op, 1004311007.00 ns, 58.5058 us/op
WorkloadActual  15: 17166 op, 999524960.00 ns, 58.2270 us/op

// AfterActualRun
WorkloadResult   1: 17166 op, 994178851.00 ns, 57.9156 us/op
WorkloadResult   2: 17166 op, 995477078.00 ns, 57.9912 us/op
WorkloadResult   3: 17166 op, 995468234.00 ns, 57.9907 us/op
WorkloadResult   4: 17166 op, 1038694311.00 ns, 60.5088 us/op
WorkloadResult   5: 17166 op, 1003768682.00 ns, 58.4742 us/op
WorkloadResult   6: 17166 op, 994608844.00 ns, 57.9406 us/op
WorkloadResult   7: 17166 op, 994821945.00 ns, 57.9530 us/op
WorkloadResult   8: 17166 op, 996067691.00 ns, 58.0256 us/op
WorkloadResult   9: 17166 op, 1007189780.00 ns, 58.6735 us/op
WorkloadResult  10: 17166 op, 994641625.00 ns, 57.9425 us/op
WorkloadResult  11: 17166 op, 994708051.00 ns, 57.9464 us/op
WorkloadResult  12: 17166 op, 993096664.00 ns, 57.8525 us/op
WorkloadResult  13: 17166 op, 994479385.00 ns, 57.9331 us/op
WorkloadResult  14: 17166 op, 1004311007.00 ns, 58.5058 us/op
WorkloadResult  15: 17166 op, 999524960.00 ns, 58.2270 us/op

// AfterAll
// Benchmark Process 545964 has exited with code 0.

Mean = 58.259 μs, StdErr = 0.174 μs (0.30%), N = 15, StdDev = 0.672 μs
Min = 57.853 μs, Q1 = 57.942 μs, Median = 57.991 μs, Q3 = 58.351 μs, Max = 60.509 μs
IQR = 0.409 μs, LowerFence = 57.328 μs, UpperFence = 58.964 μs
ConfidenceInterval = [57.540 μs; 58.977 μs] (CI 99.9%), Margin = 0.718 μs (1.23% of Mean)
Skewness = 2.45, Kurtosis = 8.43, MValue = 2

// ** Remained 135 (71.1 %) benchmark(s) to run. Estimated finish 2026-05-22 21:29 (1h 41m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Ser_D4 --job Energy --benchmarkId 55 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239104.00 ns, 239.1040 us/op
WorkloadJitting  1: 1 op, 3859766.00 ns, 3.8598 ms/op

OverheadJitting  2: 16 op, 634683.00 ns, 39.6677 us/op
WorkloadJitting  2: 16 op, 925621.00 ns, 57.8513 us/op

WorkloadPilot    1: 16 op, 238090.00 ns, 14.8806 us/op
WorkloadPilot    2: 67216 op, 813641809.00 ns, 12.1049 us/op
WorkloadPilot    3: 82624 op, 1015760180.00 ns, 12.2938 us/op
WorkloadPilot    4: 81344 op, 1680021189.00 ns, 20.6533 us/op
WorkloadPilot    5: 48432 op, 675995917.00 ns, 13.9576 us/op
WorkloadPilot    6: 71648 op, 307480519.00 ns, 4.2915 us/op
WorkloadPilot    7: 233024 op, 945269604.00 ns, 4.0565 us/op
WorkloadPilot    8: 246528 op, 988306496.00 ns, 4.0089 us/op
WorkloadPilot    9: 249456 op, 998850711.00 ns, 4.0041 us/op
WorkloadPilot   10: 249744 op, 997925347.00 ns, 3.9958 us/op
WorkloadPilot   11: 250272 op, 1006473304.00 ns, 4.0215 us/op

OverheadWarmup   1: 250272 op, 1060155.00 ns, 4.2360 ns/op
OverheadWarmup   2: 250272 op, 1064633.00 ns, 4.2539 ns/op
OverheadWarmup   3: 250272 op, 1059705.00 ns, 4.2342 ns/op
OverheadWarmup   4: 250272 op, 1060222.00 ns, 4.2363 ns/op
OverheadWarmup   5: 250272 op, 1064829.00 ns, 4.2547 ns/op
OverheadWarmup   6: 250272 op, 1060609.00 ns, 4.2378 ns/op

OverheadActual   1: 250272 op, 1052875.00 ns, 4.2069 ns/op
OverheadActual   2: 250272 op, 1057699.00 ns, 4.2262 ns/op
OverheadActual   3: 250272 op, 1063969.00 ns, 4.2513 ns/op
OverheadActual   4: 250272 op, 1061399.00 ns, 4.2410 ns/op
OverheadActual   5: 250272 op, 1064079.00 ns, 4.2517 ns/op
OverheadActual   6: 250272 op, 1061773.00 ns, 4.2425 ns/op
OverheadActual   7: 250272 op, 1059072.00 ns, 4.2317 ns/op
OverheadActual   8: 250272 op, 1056958.00 ns, 4.2232 ns/op
OverheadActual   9: 250272 op, 1060203.00 ns, 4.2362 ns/op
OverheadActual  10: 250272 op, 1064151.00 ns, 4.2520 ns/op
OverheadActual  11: 250272 op, 1061263.00 ns, 4.2404 ns/op
OverheadActual  12: 250272 op, 1058959.00 ns, 4.2312 ns/op
OverheadActual  13: 250272 op, 1064537.00 ns, 4.2535 ns/op
OverheadActual  14: 250272 op, 1061728.00 ns, 4.2423 ns/op
OverheadActual  15: 250272 op, 1059914.00 ns, 4.2350 ns/op

WorkloadWarmup   1: 250272 op, 1003319734.00 ns, 4.0089 us/op
WorkloadWarmup   2: 250272 op, 1070776987.00 ns, 4.2785 us/op
WorkloadWarmup   3: 250272 op, 1024302003.00 ns, 4.0928 us/op
WorkloadWarmup   4: 250272 op, 999581769.00 ns, 3.9940 us/op
WorkloadWarmup   5: 250272 op, 999510378.00 ns, 3.9937 us/op
WorkloadWarmup   6: 250272 op, 999355637.00 ns, 3.9931 us/op
WorkloadWarmup   7: 250272 op, 1017345787.00 ns, 4.0650 us/op
WorkloadWarmup   8: 250272 op, 999250713.00 ns, 3.9927 us/op

// BeforeActualRun
WorkloadActual   1: 250272 op, 1001638451.00 ns, 4.0022 us/op
WorkloadActual   2: 250272 op, 1003521808.00 ns, 4.0097 us/op
WorkloadActual   3: 250272 op, 1002840737.00 ns, 4.0070 us/op
WorkloadActual   4: 250272 op, 1015027575.00 ns, 4.0557 us/op
WorkloadActual   5: 250272 op, 1014324851.00 ns, 4.0529 us/op
WorkloadActual   6: 250272 op, 1004022574.00 ns, 4.0117 us/op
WorkloadActual   7: 250272 op, 1003252768.00 ns, 4.0086 us/op
WorkloadActual   8: 250272 op, 1003923206.00 ns, 4.0113 us/op
WorkloadActual   9: 250272 op, 1044616384.00 ns, 4.1739 us/op
WorkloadActual  10: 250272 op, 1019357545.00 ns, 4.0730 us/op
WorkloadActual  11: 250272 op, 1003147838.00 ns, 4.0082 us/op
WorkloadActual  12: 250272 op, 1003035502.00 ns, 4.0078 us/op
