// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.75 sec and exited with 0
// ***** Done, took 00:00:08 (8.52 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJSrcGen_Deser_D4 --job Energy --benchmarkId 21 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239925.00 ns, 239.9250 us/op
WorkloadJitting  1: 1 op, 11101526.00 ns, 11.1015 ms/op

OverheadJitting  2: 16 op, 644613.00 ns, 40.2883 us/op
WorkloadJitting  2: 16 op, 1026349.00 ns, 64.1468 us/op

WorkloadPilot    1: 16 op, 371328.00 ns, 23.2080 us/op
WorkloadPilot    2: 43104 op, 783936097.00 ns, 18.1871 us/op
WorkloadPilot    3: 54992 op, 1001081333.00 ns, 18.2041 us/op
WorkloadPilot    4: 54944 op, 1481238713.00 ns, 26.9591 us/op
WorkloadPilot    5: 37104 op, 919041155.00 ns, 24.7693 us/op
WorkloadPilot    6: 40384 op, 346703387.00 ns, 8.5852 us/op
WorkloadPilot    7: 116480 op, 943450522.00 ns, 8.0997 us/op
WorkloadPilot    8: 123472 op, 992636854.00 ns, 8.0394 us/op
WorkloadPilot    9: 124400 op, 994890852.00 ns, 7.9975 us/op
WorkloadPilot   10: 125040 op, 998306260.00 ns, 7.9839 us/op
WorkloadPilot   11: 125264 op, 1000581753.00 ns, 7.9878 us/op

OverheadWarmup   1: 125264 op, 530593.00 ns, 4.2358 ns/op
OverheadWarmup   2: 125264 op, 530253.00 ns, 4.2331 ns/op
OverheadWarmup   3: 125264 op, 530000.00 ns, 4.2311 ns/op
OverheadWarmup   4: 125264 op, 530139.00 ns, 4.2322 ns/op
OverheadWarmup   5: 125264 op, 532284.00 ns, 4.2493 ns/op
OverheadWarmup   6: 125264 op, 529473.00 ns, 4.2269 ns/op
OverheadWarmup   7: 125264 op, 529983.00 ns, 4.2309 ns/op
OverheadWarmup   8: 125264 op, 531399.00 ns, 4.2422 ns/op
OverheadWarmup   9: 125264 op, 530012.00 ns, 4.2312 ns/op

OverheadActual   1: 125264 op, 533905.00 ns, 4.2622 ns/op
OverheadActual   2: 125264 op, 530249.00 ns, 4.2331 ns/op
OverheadActual   3: 125264 op, 533872.00 ns, 4.2620 ns/op
OverheadActual   4: 125264 op, 530145.00 ns, 4.2322 ns/op
OverheadActual   5: 125264 op, 532514.00 ns, 4.2511 ns/op
OverheadActual   6: 125264 op, 529312.00 ns, 4.2256 ns/op
OverheadActual   7: 125264 op, 530054.00 ns, 4.2315 ns/op
OverheadActual   8: 125264 op, 534010.00 ns, 4.2631 ns/op
OverheadActual   9: 125264 op, 530133.00 ns, 4.2321 ns/op
OverheadActual  10: 125264 op, 530075.00 ns, 4.2317 ns/op
OverheadActual  11: 125264 op, 533780.00 ns, 4.2612 ns/op
OverheadActual  12: 125264 op, 530032.00 ns, 4.2313 ns/op
OverheadActual  13: 125264 op, 530146.00 ns, 4.2322 ns/op
OverheadActual  14: 125264 op, 530321.00 ns, 4.2336 ns/op
OverheadActual  15: 125264 op, 533444.00 ns, 4.2586 ns/op

WorkloadWarmup   1: 125264 op, 1005174995.00 ns, 8.0245 us/op
WorkloadWarmup   2: 125264 op, 1072509609.00 ns, 8.5620 us/op
WorkloadWarmup   3: 125264 op, 1029818123.00 ns, 8.2212 us/op
WorkloadWarmup   4: 125264 op, 999953661.00 ns, 7.9828 us/op
WorkloadWarmup   5: 125264 op, 999970026.00 ns, 7.9829 us/op
WorkloadWarmup   6: 125264 op, 999688037.00 ns, 7.9806 us/op

// BeforeActualRun
WorkloadActual   1: 125264 op, 1024361960.00 ns, 8.1776 us/op
WorkloadActual   2: 125264 op, 1002939516.00 ns, 8.0066 us/op
WorkloadActual   3: 125264 op, 1003203046.00 ns, 8.0087 us/op
WorkloadActual   4: 125264 op, 1011072157.00 ns, 8.0715 us/op
WorkloadActual   5: 125264 op, 1003374548.00 ns, 8.0101 us/op
WorkloadActual   6: 125264 op, 1018856370.00 ns, 8.1337 us/op
WorkloadActual   7: 125264 op, 1008756608.00 ns, 8.0530 us/op
WorkloadActual   8: 125264 op, 1005870999.00 ns, 8.0300 us/op
WorkloadActual   9: 125264 op, 1003778112.00 ns, 8.0133 us/op
WorkloadActual  10: 125264 op, 1003582820.00 ns, 8.0117 us/op
WorkloadActual  11: 125264 op, 1042845547.00 ns, 8.3252 us/op
WorkloadActual  12: 125264 op, 1022057715.00 ns, 8.1592 us/op
WorkloadActual  13: 125264 op, 1003490898.00 ns, 8.0110 us/op
WorkloadActual  14: 125264 op, 1003978363.00 ns, 8.0149 us/op
WorkloadActual  15: 125264 op, 1002971787.00 ns, 8.0069 us/op

// AfterActualRun
WorkloadResult   1: 125264 op, 1023831711.00 ns, 8.1734 us/op
WorkloadResult   2: 125264 op, 1002409267.00 ns, 8.0024 us/op
WorkloadResult   3: 125264 op, 1002672797.00 ns, 8.0045 us/op
WorkloadResult   4: 125264 op, 1010541908.00 ns, 8.0673 us/op
WorkloadResult   5: 125264 op, 1002844299.00 ns, 8.0058 us/op
WorkloadResult   6: 125264 op, 1018326121.00 ns, 8.1294 us/op
WorkloadResult   7: 125264 op, 1008226359.00 ns, 8.0488 us/op
WorkloadResult   8: 125264 op, 1005340750.00 ns, 8.0258 us/op
WorkloadResult   9: 125264 op, 1003247863.00 ns, 8.0091 us/op
WorkloadResult  10: 125264 op, 1003052571.00 ns, 8.0075 us/op
WorkloadResult  11: 125264 op, 1042315298.00 ns, 8.3209 us/op
WorkloadResult  12: 125264 op, 1021527466.00 ns, 8.1550 us/op
WorkloadResult  13: 125264 op, 1002960649.00 ns, 8.0068 us/op
WorkloadResult  14: 125264 op, 1003448114.00 ns, 8.0107 us/op
WorkloadResult  15: 125264 op, 1002441538.00 ns, 8.0026 us/op

// AfterAll
// Benchmark Process 681198 has exited with code 0.

Mean = 8.065 μs, StdErr = 0.024 μs (0.30%), N = 15, StdDev = 0.092 μs
Min = 8.002 μs, Q1 = 8.006 μs, Median = 8.011 μs, Q3 = 8.098 μs, Max = 8.321 μs
IQR = 0.092 μs, LowerFence = 7.868 μs, UpperFence = 8.236 μs
ConfidenceInterval = [7.966 μs; 8.163 μs] (CI 99.9%), Margin = 0.099 μs (1.22% of Mean)
Skewness = 1.48, Kurtosis = 4.27, MValue = 2

// ** Remained 168 (88.4 %) benchmark(s) to run. Estimated finish 2026-05-23 4:18 (2h 7m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.Newtonsoft_Deser_D4 --job Energy --benchmarkId 22 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 246397.00 ns, 246.3970 us/op
WorkloadJitting  1: 1 op, 61811453.00 ns, 61.8115 ms/op

OverheadJitting  2: 16 op, 685866.00 ns, 42.8666 us/op
WorkloadJitting  2: 16 op, 2118969.00 ns, 132.4356 us/op

WorkloadPilot    1: 16 op, 1382342.00 ns, 86.3964 us/op
WorkloadPilot    2: 11584 op, 851415760.00 ns, 73.4993 us/op
WorkloadPilot    3: 13616 op, 1062966469.00 ns, 78.0675 us/op
WorkloadPilot    4: 12816 op, 1396734478.00 ns, 108.9837 us/op
WorkloadPilot    5: 9184 op, 787456465.00 ns, 85.7422 us/op
WorkloadPilot    6: 11664 op, 253939730.00 ns, 21.7712 us/op
WorkloadPilot    7: 45936 op, 763883359.00 ns, 16.6293 us/op
WorkloadPilot    8: 60144 op, 978082674.00 ns, 16.2623 us/op
WorkloadPilot    9: 61504 op, 1000131628.00 ns, 16.2612 us/op

OverheadWarmup   1: 61504 op, 280092.00 ns, 4.5540 ns/op
OverheadWarmup   2: 61504 op, 281567.00 ns, 4.5780 ns/op
OverheadWarmup   3: 61504 op, 277640.00 ns, 4.5142 ns/op
OverheadWarmup   4: 61504 op, 277849.00 ns, 4.5176 ns/op
OverheadWarmup   5: 61504 op, 277607.00 ns, 4.5136 ns/op

OverheadActual   1: 61504 op, 279256.00 ns, 4.5405 ns/op
OverheadActual   2: 61504 op, 275900.00 ns, 4.4859 ns/op
OverheadActual   3: 61504 op, 275630.00 ns, 4.4815 ns/op
OverheadActual   4: 61504 op, 281130.00 ns, 4.5709 ns/op
OverheadActual   5: 61504 op, 277260.00 ns, 4.5080 ns/op
OverheadActual   6: 61504 op, 277612.00 ns, 4.5137 ns/op
OverheadActual   7: 61504 op, 275644.00 ns, 4.4817 ns/op
OverheadActual   8: 61504 op, 277963.00 ns, 4.5194 ns/op
OverheadActual   9: 61504 op, 277655.00 ns, 4.5144 ns/op
OverheadActual  10: 61504 op, 277739.00 ns, 4.5158 ns/op
OverheadActual  11: 61504 op, 275652.00 ns, 4.4819 ns/op
OverheadActual  12: 61504 op, 277155.00 ns, 4.5063 ns/op
OverheadActual  13: 61504 op, 277612.00 ns, 4.5137 ns/op
OverheadActual  14: 61504 op, 275587.00 ns, 4.4808 ns/op
OverheadActual  15: 61504 op, 277745.00 ns, 4.5159 ns/op

WorkloadWarmup   1: 61504 op, 1000129253.00 ns, 16.2612 us/op
WorkloadWarmup   2: 61504 op, 1022354679.00 ns, 16.6226 us/op
WorkloadWarmup   3: 61504 op, 1021481987.00 ns, 16.6084 us/op
WorkloadWarmup   4: 61504 op, 1027712571.00 ns, 16.7097 us/op
WorkloadWarmup   5: 61504 op, 1007728671.00 ns, 16.3848 us/op
WorkloadWarmup   6: 61504 op, 993587465.00 ns, 16.1548 us/op

// BeforeActualRun
WorkloadActual   1: 61504 op, 996283746.00 ns, 16.1987 us/op
WorkloadActual   2: 61504 op, 1000807307.00 ns, 16.2722 us/op
WorkloadActual   3: 61504 op, 997642143.00 ns, 16.2208 us/op
WorkloadActual   4: 61504 op, 1029885998.00 ns, 16.7450 us/op
WorkloadActual   5: 61504 op, 999001019.00 ns, 16.2429 us/op
WorkloadActual   6: 61504 op, 998866625.00 ns, 16.2407 us/op
WorkloadActual   7: 61504 op, 997239159.00 ns, 16.2142 us/op
WorkloadActual   8: 61504 op, 1001797205.00 ns, 16.2883 us/op
WorkloadActual   9: 61504 op, 1017432372.00 ns, 16.5425 us/op
WorkloadActual  10: 61504 op, 998251127.00 ns, 16.2307 us/op
WorkloadActual  11: 61504 op, 1026405910.00 ns, 16.6884 us/op
WorkloadActual  12: 61504 op, 1005034388.00 ns, 16.3410 us/op
WorkloadActual  13: 61504 op, 998036708.00 ns, 16.2272 us/op
WorkloadActual  14: 61504 op, 1015707390.00 ns, 16.5145 us/op
WorkloadActual  15: 61504 op, 1003961369.00 ns, 16.3235 us/op

// AfterActualRun
WorkloadResult   1: 61504 op, 996006134.00 ns, 16.1942 us/op
WorkloadResult   2: 61504 op, 1000529695.00 ns, 16.2677 us/op
WorkloadResult   3: 61504 op, 997364531.00 ns, 16.2163 us/op
WorkloadResult   4: 61504 op, 1029608386.00 ns, 16.7405 us/op
WorkloadResult   5: 61504 op, 998723407.00 ns, 16.2383 us/op
WorkloadResult   6: 61504 op, 998589013.00 ns, 16.2362 us/op
WorkloadResult   7: 61504 op, 996961547.00 ns, 16.2097 us/op
WorkloadResult   8: 61504 op, 1001519593.00 ns, 16.2838 us/op
WorkloadResult   9: 61504 op, 1017154760.00 ns, 16.5380 us/op
WorkloadResult  10: 61504 op, 997973515.00 ns, 16.2262 us/op
WorkloadResult  11: 61504 op, 1026128298.00 ns, 16.6839 us/op
WorkloadResult  12: 61504 op, 1004756776.00 ns, 16.3364 us/op
WorkloadResult  13: 61504 op, 997759096.00 ns, 16.2227 us/op
WorkloadResult  14: 61504 op, 1015429778.00 ns, 16.5100 us/op
WorkloadResult  15: 61504 op, 1003683757.00 ns, 16.3190 us/op

// AfterAll
// Benchmark Process 681577 has exited with code 0.

Mean = 16.348 μs, StdErr = 0.047 μs (0.29%), N = 15, StdDev = 0.180 μs
Min = 16.194 μs, Q1 = 16.224 μs, Median = 16.268 μs, Q3 = 16.423 μs, Max = 16.741 μs
IQR = 0.199 μs, LowerFence = 15.926 μs, UpperFence = 16.721 μs
ConfidenceInterval = [16.155 μs; 16.541 μs] (CI 99.9%), Margin = 0.193 μs (1.18% of Mean)
Skewness = 1.06, Kurtosis = 2.54, MValue = 2

// ** Remained 167 (87.9 %) benchmark(s) to run. Estimated finish 2026-05-23 4:17 (2h 6m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.SpanJson_Deser_D4 --job Energy --benchmarkId 23 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 241079.00 ns, 241.0790 us/op
WorkloadJitting  1: 1 op, 76915664.00 ns, 76.9157 ms/op

WorkloadPilot    1: 4 op, 96930.00 ns, 24.2325 us/op
WorkloadPilot    2: 41267 op, 616627874.00 ns, 14.9424 us/op
WorkloadPilot    3: 66924 op, 998572584.00 ns, 14.9210 us/op
WorkloadPilot    4: 67020 op, 1209194397.00 ns, 18.0423 us/op
WorkloadPilot    5: 55425 op, 1039282861.00 ns, 18.7512 us/op
WorkloadPilot    6: 53330 op, 329697891.00 ns, 6.1822 us/op
WorkloadPilot    7: 161754 op, 995813611.00 ns, 6.1563 us/op
WorkloadPilot    8: 162434 op, 968674021.00 ns, 5.9635 us/op
WorkloadPilot    9: 167687 op, 998090994.00 ns, 5.9521 us/op
WorkloadPilot   10: 168008 op, 999652563.00 ns, 5.9500 us/op
WorkloadPilot   11: 168066 op, 997230566.00 ns, 5.9336 us/op
WorkloadPilot   12: 168533 op, 1005145272.00 ns, 5.9641 us/op

WorkloadWarmup   1: 168533 op, 1011206696.00 ns, 6.0001 us/op
WorkloadWarmup   2: 168533 op, 1023693857.00 ns, 6.0741 us/op
WorkloadWarmup   3: 168533 op, 1005630129.00 ns, 5.9670 us/op
WorkloadWarmup   4: 168533 op, 1003054010.00 ns, 5.9517 us/op
